

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   905                           ; 2 bytes @ 0x12
   906  01C6                     	ds	2
   907                           
   908                           	psect	cstackBANK1
   909  00A0                     __pcstackBANK1:	
   910  00A0                     ??_ldexp:	
   911  00A0                     ?_log10:	
   912                           ; 0 bytes @ 0x0
   913                           
   914  00A0                     log10@x:	
   915                           ; 4 bytes @ 0x0
   916                           
   917                           
   918                           ; 4 bytes @ 0x0
   919  00A0                     	ds	2
   920  00A2                     _ldexp$686:	
   921                           
   922                           ; 4 bytes @ 0x2
   923  00A2                     	ds	2
   924  00A4                     _log10$1058:	
   925                           
   926                           ; 4 bytes @ 0x4
   927  00A4                     	ds	4
   928  00A8                     ?___fltol:	
   929  00A8                     ___fltol@f1:	
   930                           ; 4 bytes @ 0x8
   931                           
   932                           
   933                           ; 4 bytes @ 0x8
   934  00A8                     	ds	4
   935  00AC                     ??___fltol:	
   936                           
   937                           ; 0 bytes @ 0xC
   938  00AC                     	ds	4
   939  00B0                     ___fltol@sign1:	
   940                           
   941                           ; 1 bytes @ 0x10
   942  00B0                     	ds	1
   943  00B1                     ___fltol@exp1:	
   944                           
   945                           ; 1 bytes @ 0x11
   946  00B1                     	ds	1
   947  00B2                     ?___altofl:	
   948  00B2                     measure_inductance@numerator:	
   949                           ; 4 bytes @ 0x12
   950                           
   951  00B2                     ___altofl@c:	
   952                           ; 4 bytes @ 0x12
   953                           
   954  00B2                     _measure_capacitance$1048:	
   955                           ; 4 bytes @ 0x12
   956                           
   957                           
   958                           ; 4 bytes @ 0x12
   959  00B2                     	ds	4
   960  00B6                     ___altofl@sign:	
   961  00B6                     measure_inductance@denominator:	
   962                           ; 1 bytes @ 0x16
   963                           
   964  00B6                     _measure_capacitance$1049:	
   965                           ; 4 bytes @ 0x16
   966                           
   967                           
   968                           ; 4 bytes @ 0x16
   969  00B6                     	ds	1
   970  00B7                     ?_floor:	
   971  00B7                     floor@x:	
   972                           ; 4 bytes @ 0x17
   973                           
   974                           
   975                           ; 4 bytes @ 0x17
   976  00B7                     	ds	3
   977  00BA                     _measure_capacitance$1050:	
   978  00BA                     _measure_inductance$1051:	
   979                           ; 4 bytes @ 0x1A
   980                           
   981                           
   982                           ; 4 bytes @ 0x1A
   983  00BA                     	ds	1
   984  00BB                     floor@i:	
   985                           
   986                           ; 4 bytes @ 0x1B
   987  00BB                     	ds	3
   988  00BE                     measure_capacitance@unit:	
   989  00BE                     _measure_inductance$1055:	
   990                           ; 1 bytes @ 0x1E
   991                           
   992                           
   993                           ; 4 bytes @ 0x1E
   994  00BE                     	ds	1
   995  00BF                     measure_capacitance@var:	
   996  00BF                     floor@expon:	
   997                           ; 2 bytes @ 0x1F
   998                           
   999                           
  1000                           ; 2 bytes @ 0x1F
  1001  00BF                     	ds	2
  1002  00C1                     ?_exp:	
  1003  00C1                     measure_capacitance@Cin:	
  1004                           ; 4 bytes @ 0x21
  1005                           
