

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   884  0076                     __pbssCOMMON:	
   885  0076                     _LCD_function:	
   886  0076                     	ds	1
   887  0077                     _rxiptr:	
   888  0077                     	ds	1
   889  0078                     _txiptr:	
   890  0078                     	ds	1
   891  0079                     _txoptr:	
   892  0079                     	ds	1
   893                           
   894                           	psect	bssBANK3
   895  0190                     __pbssBANK3:	
   896  0190                     _F2:	
   897  0190                     	ds	4
   898  0194                     _F3:	
   899  0194                     	ds	4
   900  0198                     _msecs:	
   901  0198                     	ds	4
   902  019C                     _seconds:	
   903  019C                     	ds	4
   904  01A0                     _timer1of:	
   905  01A0                     	ds	4
   906  01A4                     _blink:	
   907  01A4                     	ds	2
   908  01A6                     _LCD_ctrl:	
   909  01A6                     	ds	1
   910  01A7                     _LCD_lines:	
   911  01A7                     	ds	1
   912  01A8                     _LCD_mode:	
   913  01A8                     	ds	1
   914  01A9                     _rxoptr:	
   915  01A9                     	ds	1
   916  01AA                     _ser_tmp:	
   917  01AA                     	ds	1
   918  01AB                     _buffer:	
   919  01AB                     	ds	17
   920  01BC                     _F1:	
   921  01BC                     	ds	4
   922                           
   923                           	psect	dataBANK3
   924  01DF                     __pdataBANK3:	
   925  01DF                     lcd_gotoxy@F1148:	
   926  01DF                     	ds	4
   927  01E3                     _mode:	
   928  01E3                     	ds	1
   929                           
   930                           	psect	bssBANK2
   931  0110                     __pbssBANK2:	
   932  0110                     _rxfifo:	
   933  0110                     	ds	16
   934  0120                     _txfifo:	
   935  0120                     	ds	16
   936                           
   937                           	psect	clrtext
   938  1004                     clear_ram0:	
   939                           ;	Called with FSR containing the base address, and
   940                           ;	W with the last address+1
   941                           
   942  1004  0064               	clrwdt	;clear the watchdog before getting into this loop
   943  1005                     clrloop0:	
   944  1005  0180               	clrf	0	;clear RAM location pointed to by FSR
   945  1006  0A84               	incf	4,f	;increment pointer
   946  1007  0604               	xorwf	4,w	;XOR with final address
   947  1008  1903               	btfsc	3,2	;have we reached the end yet?
   948  1009  3400               	retlw	0	;all done for this memory range, return
   949  100A  0604               	xorwf	4,w	;XOR again to restore value
   950  100B  2805               	goto	clrloop0	;do the next byte
   951                           
   952                           	psect	cstackBANK3
   953  01C0                     __pcstackBANK3:	
   954  01C0                     ?_format_double:	
   955  01C0                     format_double@num:	
   956                           ; 0 bytes @ 0x0
   957                           
   958                           
   959                           ; 4 bytes @ 0x0
   960  01C0                     	ds	4
   961  01C4                     _format_double$1008:	
   962                           
   963                           ; 4 bytes @ 0x4
   964  01C4                     	ds	4
   965  01C8                     _format_double$1009:	
   966                           
   967                           ; 4 bytes @ 0x8
   968  01C8                     	ds	4
   969  01CC                     format_double@weight:	
   970                           
   971                           ; 4 bytes @ 0xC
   972  01CC                     	ds	4
   973  01D0                     format_double@digit:	
   974                           
   975                           ; 2 bytes @ 0x10
   976  01D0                     	ds	2
   977  01D2                     format_double@m:	
   978                           
   979                           ; 2 bytes @ 0x12
   980  01D2                     	ds	2
   981  01D4                     _main$257:	
   982                           
   983                           ; 2 bytes @ 0x14
   984  01D4                     	ds	2
   985  01D6                     main@new_mode:	
   986                           
   987                           ; 1 bytes @ 0x16
   988  01D6                     	ds	1
   989                           
   990                           	psect	cstackBANK2
   991  0130                     __pcstackBANK2:	
   992  0130                     _measure_capacitance$1010:	
   993                           
   994                           ; 4 bytes @ 0x0
   995  0130                     	ds	4
   996  0134                     _measure_capacitance$1011:	
   997                           
   998                           ; 4 bytes @ 0x4
   999  0134                     	ds	4
  1000  0138                     _measure_capacitance$1012:	
  1001                           
  1002                           ; 4 bytes @ 0x8
  1003  0138                     	ds	4
  1004  013C                     measure_capacitance@unit:	
  1005                           
  1006                           ; 1 bytes @ 0xC
  1007  013C                     	ds	1
  1008  013D                     measure_capacitance@var:	
  1009                           
  1010                           ; 2 bytes @ 0xD
  1011  013D                     	ds	2
  1012  013F                     measure_capacitance@Cin:	
  1013                           
  1014                           ; 4 bytes @ 0xF
  1015  013F                     	ds	4
  1016                           
  1017                           	psect	cstackBANK1
  1018  00A0                     __pcstackBANK1:	
  1019  00A0                     eval_poly@res:	
  1020                           
  1021                           ; 4 bytes @ 0x0
  1022  00A0                     	ds	4
  1023  00A4                     ?_ldexp:	
  1024  00A4                     ?_log:	
  1025                           ; 4 bytes @ 0x4
  1026                           
  1027  00A4                     ldexp@value:	
  1028                           ; 4 bytes @ 0x4
