

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   784  0006'                    ___flpack@arg:
   785                           	opt stack 0
   786  0006'                    ___flge@ff1:
   787                           	opt stack 0
   788  0006'                    ___flneg@f1:
   789                           	opt stack 0
   790  0006'                    frexp@value:
   791                           	opt stack 0
   792                           
   793                           ; 4 bytes @ 0x6
   794  0006'                    	ds	1
   795  0007'                    lcd_send@mode:
   796                           	opt stack 0
   797  0007'                    timer2_init@ps:
   798                           	opt stack 0
   799  0007'                    _lcd_init$134:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x7
   803  0007'                    	ds	1
   804  0008'                    ??_timer0_read_ps:
   805  0008'                    buffer_putch@ch:
   806                           	opt stack 0
   807  0008'                    lcd_send@value:
   808                           	opt stack 0
   809  0008'                    _timer0_init$153:
   810                           	opt stack 0
   811  0008'                    ___lwdiv@divisor:
   812                           	opt stack 0
   813  0008'                    ___lwmod@divisor:
   814                           	opt stack 0
   815                           
   816                           ; 2 bytes @ 0x8
   817  0008'                    	ds	1
   818  0009'                    ??_lcd_puts:
   819  0009'                    lcd_command@value:
   820                           	opt stack 0
   821  0009'                    timer2_init@ps_mode:
   822                           	opt stack 0
   823  0009'                    output_putch@c:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0x9
   827  0009'                    	ds	1
   828  000A'                    ??_put_str:
   829  000A'                    ??_lcd_clear:
   830  000A'                    lcd_gotoxy@row:
   831                           	opt stack 0
   832  000A'                    lcd_puts@i:
   833                           	opt stack 0
   834  000A'                    lcd_begin@dotsize:
   835                           	opt stack 0
   836  000A'                    timer0_read_ps@prev:
   837                           	opt stack 0
   838  000A'                    ___flpack@exp:
   839                           	opt stack 0
   840  000A'                    frexp@eptr:
   841                           	opt stack 0
   842  000A'                    ___lwmod@counter:
   843                           	opt stack 0
   844  000A'                    _timer0_init$154:
   845                           	opt stack 0
   846  000A'                    ___lwdiv@quotient:
   847                           	opt stack 0
   848  000A'                    ___flge@ff2:
   849                           	opt stack 0
   850                           
   851                           ; 4 bytes @ 0xA
   852  000A'                    	ds	1
   853  000B'                    ??_frexp:
   854  000B'                    ??_lcd_begin:
   855  000B'                    lcd_gotoxy@col:
   856                           	opt stack 0
   857  000B'                    lcd_puts@string:
   858                           	opt stack 0
   859  000B'                    ___flpack@sign:
   860                           	opt stack 0
   861  000B'                    timer0_read_ps@count:
   862                           	opt stack 0
   863  000B'                    put_str@i:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0xB
   867  000B'                    	ds	1
   868  000C'                    ??___flpack:
   869  000C'                    lcd_begin@lines:
   870                           	opt stack 0
   871  000C'                    ___lwdiv@counter:
   872                           	opt stack 0
   873  000C'                    _timer0_init$155:
   874                           	opt stack 0
   875  000C'                    lcd_gotoxy@row_offsets:
   876                           	opt stack 0
   877                           
   878                           ; 4 bytes @ 0xC
   879  000C'                    	ds	1
   880  000D'                    put_str@s:
   881                           	opt stack 0
   882  000D'                    format_number@n:
   883                           	opt stack 0
   884                           
   885                           ; 2 bytes @ 0xD
   886  000D'                    	ds	1
   887  000E'                    timer0_init@prescaler:
   888                           	opt stack 0
   889                           
   890                           ; 1 bytes @ 0xE
   891  000E'                    	ds	1
   892  000F'                    format_number@base:
   893                           	opt stack 0
   894  000F'                    timer0_init@ps_mode:
   895                           	opt stack 0
   896                           
   897                           ; 1 bytes @ 0xF
   898  000F'                    	ds	1
   899  0010'                    ??_print_unit:
   900  0010'                    ?___fldiv:
   901                           	opt stack 0
   902  0010'                    ?___awtofl:
   903                           	opt stack 0
   904  0010'                    ?___lltofl:
   905                           	opt stack 0
   906  0010'                    format_number@pad:
   907                           	opt stack 0
   908  0010'                    indicator@indicate:
   909                           	opt stack 0
   910  0010'                    ___awtofl@c:
   911                           	opt stack 0
   912  0010'                    ___fldiv@f1:
   913                           	opt stack 0
   914  0010'                    ___lltofl@c:
   915                           	opt stack 0
   916                           
   917                           ; 4 bytes @ 0x10
   918  0010'                    	ds	1
   919  0011'                    ??_format_number:
   920                           
   921                           ; 0 bytes @ 0x11
   922  0011'                    	ds	2
   923  0013'                    format_number@buf:
   924                           	opt stack 0
   925                           
   926                           ; 32 bytes @ 0x13
   927  0013'                    	ds	1
   928  0014'                    ___awtofl@sign:
   929                           	opt stack 0
   930  0014'                    ___fldiv@f2:
   931                           	opt stack 0
   932                           
   933                           ; 4 bytes @ 0x14
