

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   803  000004                     ___lwmod@divisor:
   804                           	opt stack 0
   805                           
   806                           ; 2 bytes @ 0x3
   807  000004                     	ds	1
   808  000005                     ??_lcd_puts:
   809  000005                     lcd_command@value:
   810                           	opt stack 0
   811  000005                     timer2_init@ps_mode:
   812                           	opt stack 0
   813  000005                     output_putch@c:
   814                           	opt stack 0
   815                           
   816                           ; 1 bytes @ 0x4
   817  000005                     	ds	1
   818  000006                     ??_put_str:
   819  000006                     ??_lcd_clear:
   820  000006                     lcd_gotoxy@row:
   821                           	opt stack 0
   822  000006                     lcd_puts@i:
   823                           	opt stack 0
   824  000006                     lcd_begin@dotsize:
   825                           	opt stack 0
   826  000006                     timer0_read_ps@prev:
   827                           	opt stack 0
   828  000006                     ___flpack@exp:
   829                           	opt stack 0
   830  000006                     frexp@eptr:
   831                           	opt stack 0
   832  000006                     ___lwmod@counter:
   833                           	opt stack 0
   834  000006                     _timer0_init$171:
   835                           	opt stack 0
   836  000006                     ___lwdiv@quotient:
   837                           	opt stack 0
   838  000006                     ___flge@ff2:
   839                           	opt stack 0
   840                           
   841                           ; 4 bytes @ 0x5
   842  000006                     	ds	1
   843  000007                     ??_frexp:
   844  000007                     ??_lcd_begin:
   845  000007                     lcd_gotoxy@col:
   846                           	opt stack 0
   847  000007                     lcd_puts@string:
   848                           	opt stack 0
   849  000007                     ___flpack@sign:
   850                           	opt stack 0
   851  000007                     timer0_read_ps@count:
   852                           	opt stack 0
   853  000007                     put_str@i:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x6
   857  000007                     	ds	1
   858  000008                     ??___flpack:
   859  000008                     lcd_begin@lines:
   860                           	opt stack 0
   861  000008                     ___lwdiv@counter:
   862                           	opt stack 0
   863  000008                     _timer0_init$172:
   864                           	opt stack 0
   865  000008                     lcd_gotoxy@row_offsets:
   866                           	opt stack 0
   867                           
   868                           ; 4 bytes @ 0x7
   869  000008                     	ds	1
   870  000009                     put_str@s:
   871                           	opt stack 0
   872  000009                     format_number@n:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0x8
   876  000009                     	ds	1
   877  00000A                     timer0_init@prescaler:
   878                           	opt stack 0
   879                           
   880                           ; 1 bytes @ 0x9
   881  00000A                     	ds	1
   882  00000B                     format_number@base:
   883                           	opt stack 0
   884  00000B                     timer0_init@ps_mode:
   885                           	opt stack 0
   886                           
   887                           ; 1 bytes @ 0xA
   888  00000B                     	ds	1
   889  00000C                     ??_print_unit:
   890  00000C                     ?___fldiv:
