

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   920                           
   921  0073                     ___wmul@multiplier:	
   922                           ; 2 bytes @ 0x3
   923                           
   924  0073                     ___lwdiv@divisor:	
   925                           ; 2 bytes @ 0x3
   926                           
   927  0073                     ___lwmod@divisor:	
   928                           ; 2 bytes @ 0x3
   929                           
   930  0073                     ___flneg@f1:	
   931                           ; 2 bytes @ 0x3
   932                           
   933  0073                     frexp@value:	
   934                           ; 4 bytes @ 0x3
   935                           
   936                           
   937                           ; 4 bytes @ 0x3
   938  0073                     	ds	1
   939  0074                     ??_ser_putch:	
   940  0074                     timer2_init@ps_mode:	
   941                           ; 0 bytes @ 0x4
   942                           
   943                           
   944                           ; 1 bytes @ 0x4
   945  0074                     	ds	1
   946  0075                     ??_print_reading:	
   947  0075                     ?_ser_putch:	
   948                           ; 0 bytes @ 0x5
   949                           
   950  0075                     ?_format_putchar:	
   951                           ; 0 bytes @ 0x5
   952                           
   953  0075                     ??_format_putchar:	
   954                           ; 0 bytes @ 0x5
   955                           
   956  0075                     ?_output_putch:	
   957                           ; 0 bytes @ 0x5
   958                           
   959  0075                     ser_putch@c:	
   960                           ; 0 bytes @ 0x5
   961                           
   962  0075                     timer2_init@ps:	
   963                           ; 1 bytes @ 0x5
   964                           
   965  0075                     format_putchar@c:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0075                     output_putch@c:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0075                     ___wmul@multiplicand:	
   972                           ; 1 bytes @ 0x5
   973                           
   974  0075                     ___lwdiv@dividend:	
   975                           ; 2 bytes @ 0x5
   976                           
   977  0075                     ___lwmod@dividend:	
   978                           ; 2 bytes @ 0x5
   979                           
   980                           
   981                           ; 2 bytes @ 0x5
   982  0075                     	ds	1
   983  0076                     ??_ser_puts:	
   984  0076                     ??_output_putch:	
   985                           ; 0 bytes @ 0x6
   986                           
   987  0076                     ser_puts@s:	
   988                           ; 0 bytes @ 0x6
   989                           
   990                           
   991                           ; 1 bytes @ 0x6
   992  0076                     	ds	1
   993  0077                     ??_calibrate:	
